/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -20.38
 -- right : 0.75
 -- None : 0.00
 -- left : -30.20

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.79
 -- right : 1.53
 -- None : 0.00
 -- left : -9.91

('forward', 'red', None, 'left', 'right')
 -- forward : -7.47
 -- right : 1.08
 -- None : 0.00
 -- left : -5.39

('left', 'red', 'right', None, 'left')
 -- forward : -5.23
 -- right : -0.10
 -- None : 1.95
 -- left : -20.34

('left', 'green', None, 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 2.13

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.79
 -- right : -17.80
 -- None : 0.45
 -- left : -29.65

('forward', 'red', None, 'left', None)
 -- forward : -10.35
 -- right : 1.29
 -- None : 0.00
 -- left : -8.96

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.42
 -- right : 0.38
 -- None : 0.00
 -- left : -15.33

('right', 'red', None, None, 'forward')
 -- forward : -35.12
 -- right : 1.45
 -- None : 0.21
 -- left : -38.39

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -5.19

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.39
 -- None : 0.00
 -- left : 2.08

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -4.55

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.84

('right', 'green', 'left', 'right', None)
 -- forward : -0.24
 -- right : 1.59
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -19.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.44
 -- right : 0.00
 -- None : 1.44
 -- left : -19.87

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('forward', 'red', 'left', None, 'left')
 -- forward : -8.99
 -- right : 0.91
 -- None : 0.00
 -- left : -9.40

('forward', 'red', 'right', None, None)
 -- forward : -9.21
 -- right : 0.58
 -- None : 1.61
 -- left : -37.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -19.56

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -18.58

('forward', 'green', None, None, 'right')
 -- forward : 2.23
 -- right : 0.54
 -- None : 0.00
 -- left : 0.27

('right', 'red', None, 'right', 'left')
 -- forward : -9.15
 -- right : 1.86
 -- None : 0.00
 -- left : -4.54

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -19.82

('right', 'red', None, None, 'left')
 -- forward : -10.25
 -- right : 2.17
 -- None : 0.00
 -- left : -10.46

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -20.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.23

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.66
 -- left : -10.46

('forward', 'red', None, 'right', 'left')
 -- forward : -9.20
 -- right : 1.01
 -- None : 0.00
 -- left : -5.04

('left', 'green', 'left', None, 'right')
 -- forward : 0.93
 -- right : 0.24
 -- None : 0.00
 -- left : 1.57

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -5.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 2.24
 -- left : -5.06

('forward', 'green', 'left', None, 'right')
 -- forward : 2.10
 -- right : 0.47
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.79

('right', 'red', None, None, None)
 -- forward : -9.30
 -- right : 1.94
 -- None : 0.00
 -- left : -10.26

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.24
 -- None : 1.82
 -- left : -19.91

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.19
 -- left : -9.66

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -19.96

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : -2.26
 -- left : -0.02

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- right : 0.40
 -- None : 0.00
 -- left : 0.39

('right', 'green', 'right', None, 'forward')
 -- forward : 0.42
 -- right : 1.76
 -- None : 0.00
 -- left : -9.50

('forward', 'red', 'right', 'left', None)
 -- forward : -5.12
 -- right : 0.50
 -- None : 0.00
 -- left : -19.91

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.43
 -- right : -9.90
 -- None : 0.92
 -- left : -37.71

('left', 'red', None, 'right', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.30
 -- left : -5.14

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.20
 -- left : -9.08

('left', 'green', 'forward', 'left', None)
 -- forward : -0.18
 -- right : 0.65
 -- None : 0.00
 -- left : -18.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.74
 -- right : 1.25
 -- None : 0.00
 -- left : -0.08

('left', 'red', 'left', None, 'forward')
 -- forward : -38.42
 -- right : 0.92
 -- None : 1.58
 -- left : -19.78

('right', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.90
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.70
 -- right : 0.00
 -- None : 1.86
 -- left : -4.66

('left', 'red', None, 'right', 'left')
 -- forward : -8.10
 -- right : -0.29
 -- None : 1.14
 -- left : -4.51

('right', 'green', None, 'forward', 'left')
 -- forward : 0.59
 -- right : 1.97
 -- None : 0.00
